C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\GUI.exe.config
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\GUI.exe
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\GUI.pdb
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\BUS.dll
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\DTO.dll
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\DAO.dll
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\BUS.pdb
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\DTO.pdb
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\DAO.pdb
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.csprojAssemblyReference.cache
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.frmLapTheDocGia.resources
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.Properties.Resources.resources
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.csproj.GenerateResource.cache
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.csproj.CoreCompileInputs.cache
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.csproj.CopyComplete
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.exe
C:\Users\khanh\OneDrive\Máy tính\DoAnNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.pdb
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\GUI.exe.config
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\GUI.exe
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\GUI.pdb
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\BUS.dll
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\DTO.dll
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\DAO.dll
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\BUS.pdb
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\DTO.pdb
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\bin\Release\DAO.pdb
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.csprojAssemblyReference.cache
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.frmDangNhap.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.frmHeThong.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.frmLapTheDocGia.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.frmPhieuMuonSach.resources
C:\Users\khanh\OneDrive\Máy tính\New folder\QuanLyThuVienNhapMonCongNghePhanMem\QuanLyThuVien_16520584\GUI\obj\Release\GUI.frmPhieuNhanTraSach.resources
